schoolid,mathach
1224,5.876
1224,19.708
1224,20.349
1224,8.781
1224,17.898
1224,4.583
1224,-2.832
1224,.523
1224,1.527
1224,21.521
1224,9.475
1224,16.057
1224,21.178
1224,20.178
1224,20.349
1224,20.508
1224,19.338
1224,4.145
1224,2.927
1224,16.405
1224,13.653
1224,6.558
1224,9.653
1224,3.154
1224,4.753
1224,21.721
1224,5.166
1224,6.399
1224,6.821
1224,9.255
1224,3.745
1224,.858
1224,11.542
1224,13.255
1224,10.557
1224,.868
1224,8.296
1224,-1.688
1224,2.059
1224,6.714
1224,.122
1224,2.381
1224,16.336
1224,6.134
1224,23.584
1224,14.053
1224,2.183
1288,7.857
1288,10.171
1288,15.699
1288,22.919
1288,10.664
1288,13.543
1288,18.207
1288,5.552
1288,7.416
1288,18.792
1288,1.575
1288,3.534
1288,20.173
1288,10.772
1288,2.619
1288,21.3
1288,19.527
1288,18.402
1288,20.69
1288,21.437
1288,7.519
1288,18.397
1288,4.617
1288,23.578
1288,12.81
1296,12.668
1296,.781
1296,4.968
1296,23.172
1296,8.278
1296,6.244
1296,1.326
1296,2.359
1296,6.757
1296,6.251
1296,3.404
1296,22.201
1296,-1.353
1296,-.014
1296,5.216
1296,3.587
1296,11.162
1296,5.982
1296,2.814
1296,7.272
1296,8.895
1296,8.773
1296,12.176
1296,3.052
1296,6.834
1296,3.255
1296,6.355
1296,11.589
1296,8.08
1296,19.822
1296,14.239
1296,1.17
1296,-1.127
1296,10.84
1296,6.778
1296,9.449
1296,5.995
1296,4.765
1296,14.399
1296,6.588
1296,11.026
1296,7.095
1296,12.721
1296,5.52
1296,7.353
1296,7.095
1296,9.999
1296,10.715
1308,13.233
1308,13.952
1308,13.757
1308,13.97
1308,23.434
1308,9.162
1308,23.818
1308,15.998
1308,16.039
1308,24.993
1308,15.657
1308,16.258
1308,10.546
1308,17.615
1308,21.116
1308,6.493
1308,2.512
1308,22.393
1308,21.488
1308,22.676
1317,12.862
1317,8.961
1317,4.756
1317,21.405
1317,20.748
1317,18.362
1317,14.752
1317,11.29
1317,10.493
1317,10.956
1317,21.405
1317,23.355
1317,12.283
1317,9.257
1317,11.502
1317,20.039
1317,21.405
1317,23.736
1317,11.027
1317,17.203
1317,10.661
1317,7.031
1317,13.677
1317,13.373
1317,10.121
1317,10.394
1317,6.973
1317,11.064
1317,11.531
1317,8.253
1317,7.142
1317,3.22
1317,15.784
1317,17.246
1317,9.337
1317,15.555
1317,8.382
1317,11.621
1317,4.81
1317,17.869
1317,8.057
1317,11.794
1317,18.939
1317,20.261
1317,10.066
1317,20.236
1317,4.508
1317,18.827
1358,-1.347
1358,8.054
1358,15.655
1358,11.648
1358,11.629
1358,18.687
1358,-.827
1358,7.87
1358,18.115
1358,3.792
1358,11.03
1358,7.564
1358,3.465
1358,15.038
1358,10.184
1358,2.933
1358,8.438
1358,7.519
1358,18.735
1358,10.19
1358,16.294
1358,10.65
1358,10.301
1358,17.811
1358,14.646
1358,17.191
1358,8.69
1358,21.142
1358,16.499
1358,14.591
1374,16.663
1374,-2.155
1374,.085
1374,18.804
1374,2.409
1374,16.759
1374,18.948
1374,10.593
1374,15.557
1374,23.419
1374,.333
1374,-2.002
1374,24.041
1374,-2.657
1374,7.603
1374,5.803
1374,3.931
1374,8.268
1374,1.344
1374,16.449
1374,2.881
1374,20.93
1374,22.086
1374,7.653
1374,8.082
1374,5.503
1374,9.004
1374,12.063
1433,12.907
1433,18.496
1433,20.323
1433,22.682
1433,14.198
1433,24.044
1433,19.571
1433,22.183
1433,16.676
1433,23.327
1433,16.394
1433,23.032
1433,18.586
1433,15.246
1433,20.731
1433,20.447
1433,23.572
1433,17.571
1433,24.993
1433,24.421
1433,11.478
1433,24.812
1433,22.093
1433,18.716
1433,23.392
1433,15.992
1433,13.254
1433,24.812
1433,22.086
1433,24.479
1433,16.724
1433,20.628
1433,14.544
1433,19.033
1433,18.727
1436,24.133
1436,18.77
1436,21.803
1436,9.561
1436,15.132
1436,22.387
1436,22.578
1436,18.763
1436,18.301
1436,15.879
1436,20.424
1436,23.072
1436,13.12
1436,18.844
1436,17.495
1436,15.615
1436,11.001
1436,17.103
1436,21.56
1436,19.419
1436,18.471
1436,22.868
1436,14.138
1436,23.271
1436,13.472
1436,17.465
1436,16.038
1436,22.455
1436,18.984
1436,12.535
1436,16.568
1436,22.592
1436,16.886
1436,22.985
1436,6.798
1436,5.51
1436,24.479
1436,18.827
1436,20.268
1436,24.993
1436,15.06
1436,20.818
1436,18.33
1436,18.14
1461,12.962
1461,24.545
1461,13.314
1461,16.929
1461,3.796
1461,14.581
1461,18.719
1461,12.595
1461,17.326
1461,15.918
1461,23.088
1461,18.259
1461,23.517
1461,14.157
1461,17.999
1461,18.858
1461,22.183
1461,24.993
1461,20.928
1461,22.461
1461,18.322
1461,2.895
1461,21.007
1461,18.471
1461,24.48
1461,18.471
1461,18.831
1461,18.114
1461,22.685
1461,-.338
1461,21.09
1461,-2.832
1461,17.483
1462,1.967
1462,7.718
1462,19.043
1462,20.133
1462,22.289
1462,14.277
1462,10.189
1462,9.607
1462,6.125
1462,23.818
1462,6.34
1462,9.437
1462,8.168
1462,4.31
1462,6.986
1462,21.452
1462,9.167
1462,9.625
1462,.722
1462,3.115
1462,23.066
1462,4.518
1462,5.337
1462,4.103
1462,15.794
1462,1.975
1462,2.693
1462,13.809
1462,7.964
1462,2.142
1462,6.035
1462,17.996
1462,20.792
1462,9.909
1462,5.189
1462,7.772
1462,12.074
1462,15.103
1462,11.252
1462,1.283
1462,16.975
1462,8.762
1462,6.789
1462,12.283
1462,11.479
1462,9.071
1462,9.474
1462,12.089
1462,16.534
1462,6.331
1462,10.386
1462,8.163
1462,18.801
1462,22.581
1462,16.095
1462,5.321
1462,3.819
1477,14.15
1477,3.976
1477,3.846
1477,5.238
1477,9.349
1477,23.765
1477,22.84
1477,1.606
1477,19.269
1477,17.191
1477,16.288
1477,7.106
1477,20.714
1477,18.171
1477,21.951
1477,-2.832
1477,20.246
1477,21.75
1477,16.337
1477,16.061
1477,11.724
1477,19.401
1477,2.186
1477,23.204
1477,12.755
1477,14.076
1477,22.493
1477,22.714
1477,11.031
1477,18.777
1477,24.107
1477,23.004
1477,8.136
1477,10.714
1477,12.59
1477,14.732
1477,22.396
1477,16.304
1477,16.19
1477,7.275
1477,14.809
1477,-.203
1477,17.967
1477,24.247
1477,6.946
1477,17.791
1477,8.856
1477,10.349
1477,9.44
1477,4.999
1477,7.873
1477,17.007
1477,16.262
1477,.466
1477,18.887
1477,24.812
1477,15.245
1477,14.958
1477,12.508
1477,21.853
1477,20.844
1477,5.418
1499,5.608
1499,18.352
1499,5.949
1499,-1.462
1499,4.087
1499,10.258
1499,21.791
1499,1.365
1499,1.73
1499,5.093
1499,17.572
1499,11.211
1499,6.018
1499,6.394
1499,14.681
1499,11.868
1499,2.404
1499,2.042
1499,11.685
1499,-.818
1499,6.718
1499,13.72
1499,21.907
1499,-2.195
1499,8.519
1499,1.679
1499,-1.744
1499,6.795
1499,4.179
1499,7.709
1499,5.35
1499,.259
1499,7.983
1499,9.901
1499,2.497
1499,23.542
1499,13.571
1499,21.421
1499,3.676
1499,4.856
1499,14.056
1499,1.67
1499,8.401
1499,10.964
1499,11.955
1499,1.647
1499,4.267
1499,5.376
1499,6.672
1499,8.532
1499,5.681
1499,2.727
1499,7.88
1637,4.213
1637,10.524
1637,5.571
1637,4.062
1637,9.826
1637,-.538
1637,7.032
1637,-1.437
1637,3.77
1637,6.689
1637,-2.832
1637,1.74
1637,4.814
1637,7.723
1637,3.595
1637,24.993
1637,17.621
1637,18.052
1637,7.138
1637,2.202
1637,6.065
1637,11.613
1637,-1.211
1637,14.536
1637,-2.374
1637,20.394
1637,5.87
1906,14.449
1906,20.455
1906,22.826
1906,16.801
1906,9.995
1906,23.482
1906,17.985
1906,14.63
1906,16.667
1906,14.171
1906,20.115
1906,4.805
1906,22.107
1906,21.122
1906,10.484
1906,21.028
1906,24.457
1906,.901
1906,13.83
1906,23.345
1906,22.222
1906,7.865
1906,14.798
1906,11.586
1906,7.297
1906,21.556
1906,18.386
1906,23.062
1906,12.15
1906,24.247
1906,18.531
1906,4.94
1906,7.663
1906,16.426
1906,24.479
1906,22.59
1906,18.189
1906,15.602
1906,11.04
1906,12.916
1906,6.992
1906,24.479
1906,8.609
1906,12.152
1906,21.572
1906,17.926
1906,-1.603
1906,23.231
1906,10.257
1906,20.194
1906,16.312
1906,17.127
1906,20.66
1909,12.165
1909,18.478
1909,7.892
1909,8.645
1909,17.342
1909,8.357
1909,13.907
1909,23.096
1909,7.539
1909,23.286
1909,14.593
1909,22.053
1909,12.5
1909,23.93
1909,4.605
1909,15.322
1909,5.69
1909,18.638
1909,17.06
1909,19.385
1909,17.416
1909,20.664
1909,22.585
1909,16
1909,7.327
1909,12.279
1909,8.132
1909,4.967
1942,16.387
1942,24.993
1942,21.084
1942,22.337
1942,12.398
1942,24.041
1942,23.856
1942,20.514
1942,23.023
1942,11.015
1942,15.63
1942,23.613
1942,16.903
1942,13.926
1942,17.344
1942,20.979
1942,11.204
1942,22.116
1942,9.468
1942,18.211
1942,22.681
1942,21.991
1942,14.13
1942,20.088
1942,24.479
1942,22.288
1942,3.209
1942,14.702
1942,12.606
1946,24.993
1946,9.154
1946,19.017
1946,21.062
1946,18.04
1946,11.075
1946,7.84
1946,22.326
1946,1.755
1946,7.341
1946,23.834
1946,4.784
1946,8.755
1946,7.833
1946,11.71
1946,22.986
1946,16.863
1946,2.913
1946,21.883
1946,6.358
1946,7.938
1946,7.937
1946,22.254
1946,8.375
1946,18.362
1946,12.624
1946,14.393
1946,19.117
1946,22.354
1946,17.672
1946,3.605
1946,7.778
1946,14.635
1946,10.79
1946,6.149
1946,4.468
1946,3.209
1946,11.625
1946,19.622
2030,16.028
2030,12.927
